FID,code,timestamp,air_pressure,air_temperature_avg,air_temperature_max,air_temperature_min,relative_humidity,precipitation,wind_speed,qc_flags,the_geom
aws_1day.6472.2018-05-26 00:00:00.0,6472,2018-05-26T00:00:00,984,21,27,14,67,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-27 00:00:00.0,6472,2018-05-27T00:00:00,983,21,26,16,66,1,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-28 00:00:00.0,6472,2018-05-28T00:00:00,983,20,27,15,76,2,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-29 00:00:00.0,6472,2018-05-29T00:00:00,980,17,19,14,91,7,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-05-30 00:00:00.0,6418,2018-05-30T00:00:00,1012,16,19,15,91,0,3,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-05-30 00:00:00.0,6472,2018-05-30T00:00:00,980,20,25,14,74,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-31 00:00:00.0,6472,2018-05-31T00:00:00,981,20,25,15,76,10,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-01 00:00:00.0,6472,2018-06-01T00:00:00,984,16,18,15,92,22,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-02 00:00:00.0,6472,2018-06-02T00:00:00,986,16,18,12,86,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-03 00:00:00.0,6472,2018-06-03T00:00:00,984,18,23,10,76,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-04 00:00:00.0,6472,2018-06-04T00:00:00,979,20,25,14,71,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-05 00:00:00.0,6472,2018-06-05T00:00:00,979,17,21,14,83,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-06 00:00:00.0,6472,2018-06-06T00:00:00,979,19,25,13,84,27,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-07 00:00:00.0,6472,2018-06-07T00:00:00,981,18,22,15,85,10,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-08 00:00:00.0,6472,2018-06-08T00:00:00,980,19,22,16,86,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-09 00:00:00.0,6472,2018-06-09T00:00:00,980,19,23,16,85,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-10 00:00:00.0,6472,2018-06-10T00:00:00,979,18,22,14,85,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-11 00:00:00.0,6472,2018-06-11T00:00:00,977,17,21,14,90,15,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-12 00:00:00.0,6472,2018-06-12T00:00:00,978,14,16,12,91,10,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-13 00:00:00.0,6472,2018-06-13T00:00:00,983,12,16,8,80,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-14 00:00:00.0,6472,2018-06-14T00:00:00,982,14,19,7,83,4,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-15 00:00:00.0,6472,2018-06-15T00:00:00,983,17,21,12,73,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-16 00:00:00.0,6472,2018-06-16T00:00:00,982,15,20,11,80,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-17 00:00:00.0,6472,2018-06-17T00:00:00,985,14,16,10,78,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-18 00:00:00.0,6472,2018-06-18T00:00:00,988,17,20,13,76,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-19 00:00:00.0,6472,2018-06-19T00:00:00,991,17,19,12,87,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-20 00:00:00.0,6472,2018-06-20T00:00:00,987,20,26,15,71,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-21 00:00:00.0,6472,2018-06-21T00:00:00,988,13,17,7,73,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-22 00:00:00.0,6472,2018-06-22T00:00:00,993,11,16,5,71,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-23 00:00:00.0,6472,2018-06-23T00:00:00,993,12,17,7,75,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-24 00:00:00.0,6472,2018-06-24T00:00:00,989,14,17,9,73,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-25 00:00:00.0,6472,2018-06-25T00:00:00,990,16,20,12,71,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-26 00:00:00.0,6472,2018-06-26T00:00:00,990,16,21,11,67,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-27 00:00:00.0,6472,2018-06-27T00:00:00,989,19,25,11,63,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-28 00:00:00.0,6472,2018-06-28T00:00:00,987,20,25,13,50,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-29 00:00:00.0,6472,2018-06-29T00:00:00,984,21,26,15,52,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-06-30 00:00:00.0,6472,2018-06-30T00:00:00,980,22,28,14,56,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-01 00:00:00.0,6472,2018-07-01T00:00:00,980,21,26,17,37,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-02 00:00:00.0,6472,2018-07-02T00:00:00,980,21,27,14,38,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-07-03 00:00:00.0,6418,2018-07-03T00:00:00,1015,19,20,18,73,0,9,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-07-03 00:00:00.0,6472,2018-07-03T00:00:00,982,22,28,13,44,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-04 00:00:00.0,6472,2018-07-04T00:00:00,981,20,26,16,72,17,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-05 00:00:00.0,6472,2018-07-05T00:00:00,981,19,24,14,76,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-06 00:00:00.0,6472,2018-07-06T00:00:00,987,19,25,12,67,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-07 00:00:00.0,6472,2018-07-07T00:00:00,989,20,25,14,64,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-08 00:00:00.0,6472,2018-07-08T00:00:00,990,19,24,12,60,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-09 00:00:00.0,6472,2018-07-09T00:00:00,989,18,22,12,65,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-10 00:00:00.0,6472,2018-07-10T00:00:00,985,14,17,12,78,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-11 00:00:00.0,6472,2018-07-11T00:00:00,984,16,20,10,71,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-12 00:00:00.0,6472,2018-07-12T00:00:00,985,18,23,12,70,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-13 00:00:00.0,6472,2018-07-13T00:00:00,986,19,25,15,70,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-14 00:00:00.0,6472,2018-07-14T00:00:00,985,20,26,13,63,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-15 00:00:00.0,6472,2018-07-15T00:00:00,982,21,28,14,51,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-16 00:00:00.0,6472,2018-07-16T00:00:00,980,22,28,14,49,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-17 00:00:00.0,6472,2018-07-17T00:00:00,983,20,25,14,58,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-18 00:00:00.0,6472,2018-07-18T00:00:00,985,18,25,11,57,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-19 00:00:00.0,6472,2018-07-19T00:00:00,984,20,27,11,54,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-20 00:00:00.0,6472,2018-07-20T00:00:00,980,19,26,13,55,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-21 00:00:00.0,6472,2018-07-21T00:00:00,979,18,25,13,66,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-22 00:00:00.0,6472,2018-07-22T00:00:00,982,20,27,12,57,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-07-23 00:00:00.0,6418,2018-07-23T00:00:00,0,0,0,0,0,0,0,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-07-23 00:00:00.0,6472,2018-07-23T00:00:00,984,21,27,14,59,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-24 00:00:00.0,6472,2018-07-24T00:00:00,981,24,31,16,53,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-25 00:00:00.0,6472,2018-07-25T00:00:00,982,24,31,16,56,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-26 00:00:00.0,6472,2018-07-26T00:00:00,981,24,33,17,58,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-27 00:00:00.0,6472,2018-07-27T00:00:00,977,27,34,20,42,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-28 00:00:00.0,6472,2018-07-28T00:00:00,977,21,25,14,58,1,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-07-29 00:00:00.0,6472,2018-07-29T00:00:00,980,21,27,14,48,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
